customer_id,customer_name,gender,age,city,state
1001,Champak Vora,Female,38,Ahmedabad,Gujarat
1002,Sudiksha Loke,Male,43,Bengaluru,Karnataka
1003,Bhavini Lala,Male,64,Lucknow,Uttar Pradesh
1004,Tristan Dutt,Male,49,Jaipur,Rajasthan
1005,Adweta Solanki,Male,55,Mumbai,Maharashtra
1006,Sanya Khalsa,Male,62,Pune,Maharashtra
1007,Urvi Gole,Female,38,Chennai,Tamil Nadu
1008,Faraj Gade,Female,53,Bengaluru,Karnataka
1009,Kavya Sha,Female,21,Chennai,Tamil Nadu
1010,Jonathan Gill,Female,24,Bengaluru,Karnataka
1011,Krishna Vig,Female,62,Chennai,Tamil Nadu
1012,Odika Chandra,Male,44,Hyderabad,Telangana
1013,Anay Barad,Male,53,Chennai,Tamil Nadu
1014,Sai Bakshi,Female,47,Pune,Maharashtra
1015,Prisha Koshy,Male,26,Pune,Maharashtra
1016,Brinda Luthra,Male,54,Lucknow,Uttar Pradesh
1017,Isaiah Kumar,Female,58,Mumbai,Maharashtra
1018,Hema Sura,Male,41,Ahmedabad,Gujarat
1019,Yadavi Saraf,Female,53,Mumbai,Maharashtra
1020,Kashvi Halder,Male,20,Lucknow,Uttar Pradesh
1021,Warhi Shenoy,Male,37,Delhi,Delhi
1022,Pooja Mane,Female,32,Pune,Maharashtra
1023,Aditya Lall,Male,27,Hyderabad,Telangana
1024,Dayamai Rai,Male,45,Bengaluru,Karnataka
1025,Abhimanyu Anne,Male,33,Jaipur,Rajasthan
1026,Pooja Kunda,Female,42,Kolkata,West Bengal
1027,Charan Kapur,Female,64,Bengaluru,Karnataka
1028,Samarth Tata,Male,50,Hyderabad,Telangana
1029,Jackson Pau,Male,22,Pune,Maharashtra
1030,Alka Kurian,Female,62,Bengaluru,Karnataka
1031,Matthew Mistry,Female,18,Kolkata,West Bengal
1032,Aayush Dasgupta,Female,50,Hyderabad,Telangana
1033,Ikshita Trivedi,Female,41,Jaipur,Rajasthan
1034,Rishi Mallick,Female,46,Jaipur,Rajasthan
1035,Gautami Trivedi,Female,30,Ahmedabad,Gujarat
1036,Benjamin Badami,Female,24,Delhi,Delhi
1037,Nitara Garg,Female,42,Lucknow,Uttar Pradesh
1038,Triveni Gera,Male,27,Lucknow,Uttar Pradesh
1039,Baljiwan Mody,Male,22,Lucknow,Uttar Pradesh
1040,Harrison Sibal,Female,44,Jaipur,Rajasthan
1041,Charita Samra,Male,24,Delhi,Delhi
1042,Triveni Sharaf,Male,36,Chennai,Tamil Nadu
1043,Chaitanya Jayaraman,Male,40,Kolkata,West Bengal
1044,Vanya Lala,Female,20,Ahmedabad,Gujarat
1045,Jalsa Raj,Female,45,Chennai,Tamil Nadu
1046,Shivansh Karpe,Male,23,Chennai,Tamil Nadu
1047,Kevin Prakash,Male,61,Lucknow,Uttar Pradesh
1048,Raagini Jha,Male,45,Ahmedabad,Gujarat
1049,Jagrati Walia,Female,32,Jaipur,Rajasthan
1050,Harini Chatterjee,Male,49,Jaipur,Rajasthan
1051,Falan Konda,Female,43,Ahmedabad,Gujarat
1052,Finn Dhar,Female,44,Chennai,Tamil Nadu
1053,Barkha Mand,Male,60,Jaipur,Rajasthan
1054,Matthew Borra,Female,31,Pune,Maharashtra
1055,Gaurangi Roy,Female,30,Bengaluru,Karnataka
1056,Widisha Kothari,Male,29,Mumbai,Maharashtra
1057,Falan Hari,Female,20,Pune,Maharashtra
1058,Aishani Bala,Male,32,Lucknow,Uttar Pradesh
1059,Vincent Bava,Male,52,Lucknow,Uttar Pradesh
1060,Unnati Divan,Female,33,Hyderabad,Telangana
1061,Dalaja Sheth,Male,38,Jaipur,Rajasthan
1062,Mahika Wadhwa,Male,47,Jaipur,Rajasthan
1063,Samaksh Hegde,Male,42,Ahmedabad,Gujarat
1064,Teerth Gill,Male,62,Kolkata,West Bengal
1065,Qasim Dugar,Male,22,Pune,Maharashtra
1066,Hema Rout,Male,29,Ahmedabad,Gujarat
1067,Umang Das,Female,34,Bengaluru,Karnataka
1068,Mitesh Parmar,Female,41,Lucknow,Uttar Pradesh
1069,Naveen Bhandari,Male,35,Kolkata,West Bengal
1070,Charita Arora,Female,38,Lucknow,Uttar Pradesh
1071,Ekaraj Varma,Female,46,Ahmedabad,Gujarat
1072,Tanveer Dewan,Male,46,Bengaluru,Karnataka
1073,Rajata Srinivasan,Male,30,Lucknow,Uttar Pradesh
1074,Yadavi Nagarajan,Female,57,Lucknow,Uttar Pradesh
1075,Aachal Upadhyay,Female,50,Mumbai,Maharashtra
1076,Azad Chada,Female,51,Mumbai,Maharashtra
1077,Chavvi Gara,Female,33,Ahmedabad,Gujarat
1078,Noah Solanki,Male,56,Lucknow,Uttar Pradesh
1079,Anirudh Sahota,Male,36,Lucknow,Uttar Pradesh
1080,Chandresh Ganesh,Female,53,Hyderabad,Telangana
1081,Yashodhara Jaggi,Female,61,Ahmedabad,Gujarat
1082,Logan Dugal,Female,61,Mumbai,Maharashtra
1083,Maya Gokhale,Male,46,Chennai,Tamil Nadu
1084,Bhavani Brahmbhatt,Female,49,Hyderabad,Telangana
1085,Bhavna Vohra,Female,33,Hyderabad,Telangana
1086,Ati Agate,Male,21,Delhi,Delhi
1087,Tejas Shan,Female,39,Pune,Maharashtra
1088,Unni Arya,Female,44,Delhi,Delhi
1089,Abdul Jain,Male,24,Chennai,Tamil Nadu
1090,Bina Dugar,Female,44,Kolkata,West Bengal
1091,Ekansh Babu,Female,31,Bengaluru,Karnataka
1092,Ekantika Kunda,Female,38,Delhi,Delhi
1093,Nicholas Zacharia,Male,21,Kolkata,West Bengal
1094,Radha Soman,Female,65,Lucknow,Uttar Pradesh
1095,Manbir Sodhi,Female,45,Hyderabad,Telangana
1096,Damini Shankar,Female,64,Jaipur,Rajasthan
1097,Andrew Ravi,Female,64,Kolkata,West Bengal
1098,Bina Bhatti,Female,53,Hyderabad,Telangana
1099,Sanaya D’Alia,Female,43,Pune,Maharashtra
1100,Faras Badal,Female,53,Kolkata,West Bengal
1101,Chanchal Bora,Male,62,Ahmedabad,Gujarat
1102,Yug Ramesh,Male,41,Chennai,Tamil Nadu
1103,Harsh Krishna,Male,18,Lucknow,Uttar Pradesh
1104,Utkarsh Dada,Female,30,Ahmedabad,Gujarat
1105,Mohini Chhabra,Male,56,Kolkata,West Bengal
1106,Udarsh Lalla,Female,31,Delhi,Delhi
1107,Unnati Sampath,Female,55,Lucknow,Uttar Pradesh
1108,Krish Nadkarni,Male,18,Chennai,Tamil Nadu
1109,Upasna Chakrabarti,Male,60,Pune,Maharashtra
1110,Yatin Saha,Male,39,Delhi,Delhi
1111,Tanay Thakkar,Female,18,Pune,Maharashtra
1112,Charita Hayre,Female,36,Kolkata,West Bengal
1113,Abdul Patla,Male,28,Bengaluru,Karnataka
1114,Dipta Zacharia,Female,34,Ahmedabad,Gujarat
1115,Raksha Swamy,Female,49,Delhi,Delhi
1116,Ekaja Nori,Female,49,Jaipur,Rajasthan
1117,Janya Kala,Male,63,Chennai,Tamil Nadu
1118,Madhav Som,Male,18,Chennai,Tamil Nadu
1119,Upadhriti Nayar,Male,19,Ahmedabad,Gujarat
1120,Samar Warrior,Female,37,Mumbai,Maharashtra
1121,Jasmit Dada,Female,43,Chennai,Tamil Nadu
1122,Darpan Keer,Male,62,Bengaluru,Karnataka
1123,Neha Dora,Male,57,Bengaluru,Karnataka
1124,Janani Anand,Female,22,Mumbai,Maharashtra
1125,Nirja Jayaraman,Male,24,Lucknow,Uttar Pradesh
1126,Ekanta Goyal,Male,64,Mumbai,Maharashtra
1127,Jagdish Sathe,Female,39,Kolkata,West Bengal
1128,Aarav Shetty,Female,59,Ahmedabad,Gujarat
1129,Kiaan Narula,Female,25,Mumbai,Maharashtra
1130,Jeet Bhat,Male,57,Bengaluru,Karnataka
1131,Ansh Prabhu,Female,47,Mumbai,Maharashtra
1132,Priya Subramanian,Male,55,Hyderabad,Telangana
1133,Vihaan Arya,Male,64,Pune,Maharashtra
1134,Yauvani Lal,Male,27,Mumbai,Maharashtra
1135,Balhaar Chokshi,Female,51,Delhi,Delhi
1136,Darpan Chacko,Female,33,Lucknow,Uttar Pradesh
1137,Vihaan Badal,Male,43,Chennai,Tamil Nadu
1138,Vyanjana Sura,Male,52,Delhi,Delhi
1139,Adweta Raman,Female,24,Kolkata,West Bengal
1140,Wazir Goyal,Male,29,Pune,Maharashtra
1141,Saumya Bobal,Male,38,Bengaluru,Karnataka
1142,Theodore D’Alia,Female,64,Ahmedabad,Gujarat
1143,Vritti Apte,Female,29,Hyderabad,Telangana
1144,Jairaj Magar,Female,46,Lucknow,Uttar Pradesh
1145,Janaki Chaudhary,Male,32,Delhi,Delhi
1146,Banjeet Borde,Male,35,Bengaluru,Karnataka
1147,Vedhika Mital,Female,52,Hyderabad,Telangana
1148,Ronith Vala,Female,43,Ahmedabad,Gujarat
1149,Aishani Divan,Female,63,Mumbai,Maharashtra
1150,Zehaan Gour,Female,33,Kolkata,West Bengal
1151,Yoshita Tara,Female,62,Lucknow,Uttar Pradesh
1152,Timothy Ghose,Female,56,Kolkata,West Bengal
1153,Christopher Virk,Female,34,Delhi,Delhi
1154,Yauvani Bajwa,Male,29,Jaipur,Rajasthan
1155,Vyanjana Zachariah,Male,31,Bengaluru,Karnataka
1156,Kala Palan,Female,26,Chennai,Tamil Nadu
1157,Chavvi Subramaniam,Male,35,Jaipur,Rajasthan
1158,Sudiksha Dash,Male,19,Pune,Maharashtra
1159,Yashvi Ganguly,Female,24,Mumbai,Maharashtra
1160,Zinal Shetty,Male,59,Jaipur,Rajasthan
1161,Praneel Sastry,Female,53,Bengaluru,Karnataka
1162,Owen Mahajan,Male,40,Lucknow,Uttar Pradesh
1163,Lopa Banerjee,Male,31,Mumbai,Maharashtra
1164,Ladli Bains,Female,58,Delhi,Delhi
1165,Onveer Bora,Female,39,Pune,Maharashtra
1166,Naveen Minhas,Male,50,Lucknow,Uttar Pradesh
1167,Leela Bhatia,Female,57,Lucknow,Uttar Pradesh
1168,Hamsini Bansal,Female,29,Pune,Maharashtra
1169,Aarush Mannan,Female,26,Mumbai,Maharashtra
1170,Kavya Palan,Female,56,Jaipur,Rajasthan
1171,Agastya Seth,Female,36,Delhi,Delhi
1172,Falak Goswami,Male,50,Bengaluru,Karnataka
1173,Banjeet Dani,Female,19,Hyderabad,Telangana
1174,Wazir Sethi,Female,45,Pune,Maharashtra
1175,Hemani Mutti,Female,62,Bengaluru,Karnataka
1176,Henry Ratti,Male,52,Pune,Maharashtra
1177,Jhalak Bhargava,Male,60,Chennai,Tamil Nadu
1178,Yamini Doshi,Male,59,Bengaluru,Karnataka
1179,Samuel Salvi,Female,39,Kolkata,West Bengal
1180,Upkaar Koshy,Female,52,Mumbai,Maharashtra
1181,Reva Bora,Male,24,Kolkata,West Bengal
1182,Maya Menon,Male,63,Bengaluru,Karnataka
1183,Advik Konda,Female,44,Pune,Maharashtra
1184,Gautam Boase,Female,57,Hyderabad,Telangana
1185,Sarthak Kapadia,Female,43,Jaipur,Rajasthan
1186,Amara Dara,Male,39,Kolkata,West Bengal
1187,Raagini Bir,Female,18,Lucknow,Uttar Pradesh
1188,Qadim Kanda,Female,37,Pune,Maharashtra
1189,Ria Dhaliwal,Female,23,Mumbai,Maharashtra
1190,Yahvi Varty,Male,45,Hyderabad,Telangana
1191,Anika Patil,Male,43,Hyderabad,Telangana
1192,Vyanjana Gaba,Male,57,Pune,Maharashtra
1193,Nimrat Dar,Female,48,Ahmedabad,Gujarat
1194,Varenya Date,Female,18,Mumbai,Maharashtra
1195,Netra Ramaswamy,Female,32,Ahmedabad,Gujarat
1196,Upadhriti Chhabra,Female,50,Kolkata,West Bengal
1197,Ekta Patil,Male,60,Jaipur,Rajasthan
1198,Indali Mandal,Female,52,Lucknow,Uttar Pradesh
1199,Ria Raman,Male,37,Mumbai,Maharashtra
1200,Yashoda Mistry,Male,37,Chennai,Tamil Nadu
1201,Baghyawati Bakshi,Female,59,Jaipur,Rajasthan
1202,Vasatika Sarkar,Male,64,Jaipur,Rajasthan
1203,Abdul Salvi,Female,35,Jaipur,Rajasthan
1204,Aashi Bobal,Male,39,Lucknow,Uttar Pradesh
1205,Ayushman Pandit,Male,54,Chennai,Tamil Nadu
1206,Yashodhara Bhagat,Male,19,Lucknow,Uttar Pradesh
1207,Vamakshi Cheema,Female,60,Pune,Maharashtra
1208,Neel Chanda,Male,20,Delhi,Delhi
1209,Logan Suri,Male,25,Pune,Maharashtra
1210,Maanas Varkey,Female,37,Lucknow,Uttar Pradesh
1211,Hemani Menon,Female,40,Hyderabad,Telangana
1212,Hemangini Bhatti,Female,39,Ahmedabad,Gujarat
1213,Vamakshi Sengupta,Female,49,Kolkata,West Bengal
1214,Prisha Narasimhan,Female,65,Mumbai,Maharashtra
1215,Yagnesh Pandya,Female,25,Delhi,Delhi
1216,Pavani Divan,Female,25,Chennai,Tamil Nadu
1217,Bina Sha,Male,35,Delhi,Delhi
1218,Nitara Banerjee,Female,24,Bengaluru,Karnataka
1219,Dominic Bir,Female,33,Lucknow,Uttar Pradesh
1220,Niharika Bahl,Female,46,Bengaluru,Karnataka
1221,Gayathri Sheth,Male,45,Ahmedabad,Gujarat
1222,Jeevika Dyal,Female,25,Ahmedabad,Gujarat
1223,Yatan Majumdar,Female,36,Ahmedabad,Gujarat
1224,Unnati Sama,Male,48,Kolkata,West Bengal
1225,Mahika Raman,Male,40,Chennai,Tamil Nadu
1226,Nakul Bath,Male,37,Chennai,Tamil Nadu
1227,Aadhya Mitter,Female,26,Hyderabad,Telangana
1228,Zilmil Sankar,Male,62,Kolkata,West Bengal
1229,Wahab Natt,Female,26,Chennai,Tamil Nadu
1230,Niharika Brahmbhatt,Female,33,Pune,Maharashtra
1231,Yachana Jaggi,Male,35,Bengaluru,Karnataka
1232,Aadhya Sinha,Male,33,Lucknow,Uttar Pradesh
1233,Tripti Tiwari,Female,35,Hyderabad,Telangana
1234,Yauvani Saxena,Female,55,Bengaluru,Karnataka
1235,Krisha Dugal,Female,52,Hyderabad,Telangana
1236,Gavin Khalsa,Male,27,Delhi,Delhi
1237,Praneel Bhalla,Male,62,Hyderabad,Telangana
1238,Patrick Acharya,Male,46,Pune,Maharashtra
1239,Upasna Ramachandran,Male,57,Delhi,Delhi
1240,Pallavi Cherian,Male,24,Hyderabad,Telangana
1241,Darsh Iyengar,Male,59,Lucknow,Uttar Pradesh
1242,Kai Naik,Male,65,Jaipur,Rajasthan
1243,Samesh Kapoor,Male,23,Lucknow,Uttar Pradesh
1244,Owen Deshmukh,Male,26,Bengaluru,Karnataka
1245,Rohan Ahuja,Male,60,Chennai,Tamil Nadu
1246,Dakshesh Dixit,Male,42,Chennai,Tamil Nadu
1247,Bhavika Bhat,Male,20,Mumbai,Maharashtra
1248,Falan Padmanabhan,Male,30,Pune,Maharashtra
1249,Hemangini Devan,Female,40,Hyderabad,Telangana
1250,Amrita Gopal,Female,18,Lucknow,Uttar Pradesh
1251,Yashoda Gokhale,Male,62,Hyderabad,Telangana
1252,Samesh Lall,Male,31,Delhi,Delhi
1253,Reyansh Shetty,Male,34,Mumbai,Maharashtra
1254,Jack Buch,Female,31,Pune,Maharashtra
1255,Vasana Rai,Male,43,Chennai,Tamil Nadu
1256,Shivani Vohra,Male,28,Pune,Maharashtra
1257,Theodore Raju,Female,33,Mumbai,Maharashtra
1258,Neha Magar,Female,40,Chennai,Tamil Nadu
1259,Tanveer Narayanan,Female,29,Mumbai,Maharashtra
1260,Alexander Parmer,Male,61,Ahmedabad,Gujarat
1261,Hemani Pathak,Male,42,Lucknow,Uttar Pradesh
1262,Leena Swamy,Female,39,Jaipur,Rajasthan
1263,Isha Sidhu,Female,59,Kolkata,West Bengal
1264,Nicholas Ranganathan,Female,22,Delhi,Delhi
1265,Quincy Behl,Male,59,Ahmedabad,Gujarat
1266,Wridesh Tripathi,Female,20,Kolkata,West Bengal
1267,Janya Sunder,Female,54,Jaipur,Rajasthan
1268,Yutika Mangat,Male,52,Delhi,Delhi
1269,Ayush Kari,Female,26,Pune,Maharashtra
1270,Idika Narayan,Female,47,Hyderabad,Telangana
1271,Sanaya Deshmukh,Male,30,Jaipur,Rajasthan
1272,Zashil Zachariah,Male,27,Bengaluru,Karnataka
1273,Panini Bawa,Male,61,Lucknow,Uttar Pradesh
1274,Rehaan Bahri,Female,21,Pune,Maharashtra
1275,Balendra Mandal,Male,55,Pune,Maharashtra
1276,Vihaan Oak,Female,44,Jaipur,Rajasthan
1277,Yahvi Nayak,Female,60,Pune,Maharashtra
1278,Idika Kunda,Female,33,Bengaluru,Karnataka
1279,Bina Rama,Male,64,Kolkata,West Bengal
1280,Omaja Ramaswamy,Male,36,Mumbai,Maharashtra
1281,Hemani Srinivasan,Female,21,Jaipur,Rajasthan
1282,Idika Munshi,Male,63,Bengaluru,Karnataka
1283,Orinder Dutt,Male,29,Kolkata,West Bengal
1284,Faqid Ram,Male,59,Ahmedabad,Gujarat
1285,Hredhaan Sunder,Male,49,Delhi,Delhi
1286,Onkar Bir,Male,46,Ahmedabad,Gujarat
1287,Maanas Dugar,Female,64,Ahmedabad,Gujarat
1288,Kalpit Thakur,Male,55,Kolkata,West Bengal
1289,Chandresh Mani,Male,38,Ahmedabad,Gujarat
1290,Aradhana Bajwa,Female,64,Bengaluru,Karnataka
1291,Aryan Bandi,Male,50,Kolkata,West Bengal
1292,Mitesh Parikh,Male,21,Lucknow,Uttar Pradesh
1293,Leela Hari,Female,39,Jaipur,Rajasthan
1294,Arunima Sarkar,Female,37,Mumbai,Maharashtra
1295,Ekbal Master,Male,35,Jaipur,Rajasthan
1296,Advika Kade,Female,52,Lucknow,Uttar Pradesh
1297,Amaira Mohanty,Female,57,Pune,Maharashtra
1298,Jagdish Sankaran,Female,28,Delhi,Delhi
1299,Utkarsh Dube,Male,53,Bengaluru,Karnataka
1300,Shivani Iyengar,Female,60,Hyderabad,Telangana
1301,David Walia,Female,27,Lucknow,Uttar Pradesh
1302,Ansh Patla,Female,24,Chennai,Tamil Nadu
1303,Ekavir Bora,Female,23,Jaipur,Rajasthan
1304,Aachal Kanda,Male,64,Hyderabad,Telangana
1305,Shravya Kumer,Female,57,Jaipur,Rajasthan
1306,Aahana Bir,Male,47,Ahmedabad,Gujarat
1307,Girindra Pillay,Male,51,Delhi,Delhi
1308,Gabriel Balasubramanian,Female,46,Bengaluru,Karnataka
1309,Dhriti Nanda,Male,43,Mumbai,Maharashtra
1310,Nathaniel Menon,Female,50,Jaipur,Rajasthan
1311,Darpan Nadig,Female,62,Bengaluru,Karnataka
1312,Jagvi Madan,Male,42,Kolkata,West Bengal
1313,Aadhya Chaudhuri,Male,53,Lucknow,Uttar Pradesh
1314,Anvi Ranganathan,Female,21,Jaipur,Rajasthan
1315,Xalak Bakshi,Male,55,Ahmedabad,Gujarat
1316,Kavya Gupta,Male,21,Chennai,Tamil Nadu
1317,Abdul Kala,Female,48,Hyderabad,Telangana
1318,Theodore Sathe,Male,54,Lucknow,Uttar Pradesh
1319,Varenya Wadhwa,Male,40,Pune,Maharashtra
1320,Aarini Magar,Female,41,Kolkata,West Bengal
1321,Yoshita Kumer,Male,26,Pune,Maharashtra
1322,Yashvi Singhal,Female,41,Mumbai,Maharashtra
1323,Tanvi Magar,Male,48,Lucknow,Uttar Pradesh
1324,Triya Kara,Male,24,Pune,Maharashtra
1325,Jagdish Venkataraman,Male,39,Hyderabad,Telangana
1326,Anthony Venkatesh,Male,33,Mumbai,Maharashtra
1327,Bina Om,Female,27,Ahmedabad,Gujarat
1328,Abhimanyu Buch,Female,44,Jaipur,Rajasthan
1329,Balhaar Subramanian,Female,24,Mumbai,Maharashtra
1330,Arya Sehgal,Female,65,Mumbai,Maharashtra
