customer_id,customer_name,gender,age,city,state
1667,Anirudh Gade,Male,45,Lucknow,Uttar Pradesh
1668,Vasudha Mitter,Male,63,Bengaluru,Karnataka
1669,Orinder Goel,Female,40,Kolkata,West Bengal
1670,Charvi Yadav,Male,34,Jaipur,Rajasthan
1671,Rachit Magar,Male,50,Chennai,Tamil Nadu
1672,Darpan Narula,Male,55,Ahmedabad,Gujarat
1673,Hritik Vig,Female,36,Pune,Maharashtra
1674,Ijaya Sabharwal,Female,58,Bengaluru,Karnataka
1675,Varsha Banerjee,Male,45,Mumbai,Maharashtra
1676,Nilima Talwar,Female,22,Mumbai,Maharashtra
1677,Dalbir Kulkarni,Female,39,Delhi,Delhi
1678,Bhavna Sangha,Male,50,Hyderabad,Telangana
1679,Yamini Dhar,Male,33,Chennai,Tamil Nadu
1680,Bimala Khurana,Male,42,Jaipur,Rajasthan
1681,Ranbir Shenoy,Female,32,Delhi,Delhi
1682,Jairaj Anand,Male,46,Delhi,Delhi
1683,Tamanna Atwal,Female,26,Hyderabad,Telangana
1684,Samarth Gala,Female,26,Bengaluru,Karnataka
1685,Andrew Tripathi,Male,24,Delhi,Delhi
1686,Yadavi Arya,Male,51,Chennai,Tamil Nadu
1687,Vrinda Vora,Male,58,Kolkata,West Bengal
1688,Yashawini Sharaf,Male,21,Chennai,Tamil Nadu
1689,Zaid Cherian,Male,44,Hyderabad,Telangana
1690,Girish Baral,Female,33,Chennai,Tamil Nadu
1691,Oni Vasa,Male,21,Chennai,Tamil Nadu
1692,Rachita Murthy,Male,27,Mumbai,Maharashtra
1693,Ekaja Chaudhary,Male,52,Bengaluru,Karnataka
1694,Amaira Loke,Female,51,Chennai,Tamil Nadu
1695,Sachi Sant,Female,56,Kolkata,West Bengal
1696,Andrew Mitter,Male,28,Kolkata,West Bengal
1697,Vrishti Gala,Male,46,Lucknow,Uttar Pradesh
1698,Ekaraj Basu,Male,58,Ahmedabad,Gujarat
1699,Yamini Shukla,Male,58,Delhi,Delhi
1700,Urvashi Kota,Female,52,Bengaluru,Karnataka
1701,Jagat Lad,Female,40,Hyderabad,Telangana
1702,Ekansh Chad,Female,51,Ahmedabad,Gujarat
1703,Nathan Narain,Female,23,Bengaluru,Karnataka
1704,Dalbir Sant,Male,30,Delhi,Delhi
1705,Daksha Nagarajan,Female,26,Pune,Maharashtra
1706,Frado Seshadri,Female,24,Pune,Maharashtra
1707,Bhanumati Tandon,Female,63,Delhi,Delhi
1708,Indira Baria,Female,41,Delhi,Delhi
1709,Bimala Kapur,Male,51,Jaipur,Rajasthan
1710,Tanay Kala,Male,32,Kolkata,West Bengal
1711,Arin Jha,Male,58,Hyderabad,Telangana
1712,Nidra Gour,Female,18,Chennai,Tamil Nadu
1713,Meera Pandit,Female,40,Hyderabad,Telangana
1714,Wyatt Ratti,Female,18,Mumbai,Maharashtra
1715,Falak Dar,Female,36,Hyderabad,Telangana
1716,Diya Dada,Female,27,Chennai,Tamil Nadu
1717,Liam Bains,Male,58,Bengaluru,Karnataka
1718,Dalaja Sibal,Male,44,Pune,Maharashtra
1719,Yashasvi Ramanathan,Female,32,Chennai,Tamil Nadu
1720,Dakshesh Gera,Male,21,Ahmedabad,Gujarat
1721,Sara Korpal,Female,41,Jaipur,Rajasthan
1722,Tejas Dewan,Female,25,Kolkata,West Bengal
1723,Banjeet Guha,Female,30,Chennai,Tamil Nadu
1724,Tanveer Nagarajan,Male,58,Mumbai,Maharashtra
1725,Chavvi Varughese,Female,50,Hyderabad,Telangana
1726,Ethan Ramaswamy,Female,33,Kolkata,West Bengal
1727,Patrick Ray,Male,29,Ahmedabad,Gujarat
1728,Arjun Yohannan,Female,34,Jaipur,Rajasthan
1729,Vidhi Kara,Male,40,Ahmedabad,Gujarat
1730,Amrita Sangha,Male,37,Ahmedabad,Gujarat
1731,Urmi Basak,Male,44,Hyderabad,Telangana
1732,Indrajit Srinivasan,Male,36,Chennai,Tamil Nadu
1733,Christopher Purohit,Male,51,Pune,Maharashtra
1734,Tarak Thaker,Male,52,Kolkata,West Bengal
1735,Alka Char,Male,30,Bengaluru,Karnataka
1736,Madhav Sura,Male,24,Chennai,Tamil Nadu
1737,Mekhala Gala,Female,44,Hyderabad,Telangana
1738,Balendra Peri,Female,62,Pune,Maharashtra
1739,Omya Lanka,Female,46,Ahmedabad,Gujarat
1740,Christopher Jhaveri,Female,24,Kolkata,West Bengal
1741,Anvi Koshy,Male,40,Bengaluru,Karnataka
1742,Yauvani Ramachandran,Male,52,Hyderabad,Telangana
1743,Niharika Upadhyay,Male,54,Bengaluru,Karnataka
1744,Anamika Dua,Female,48,Mumbai,Maharashtra
1745,Kalpit Chana,Male,51,Mumbai,Maharashtra
1746,Dayita Seshadri,Female,32,Delhi,Delhi
1747,Chaitaly Palla,Female,21,Delhi,Delhi
1748,Niharika Konda,Female,38,Kolkata,West Bengal
1749,Hemani Gupta,Male,49,Pune,Maharashtra
1750,Pallavi Brahmbhatt,Female,43,Hyderabad,Telangana
1751,Vansha Mammen,Female,26,Mumbai,Maharashtra
1752,Henry Magar,Male,21,Delhi,Delhi
1753,Vyanjana Kadakia,Female,62,Pune,Maharashtra
1754,Chanakya Rout,Female,57,Delhi,Delhi
1755,Onveer Sagar,Female,58,Jaipur,Rajasthan
1756,Reyansh Palla,Female,29,Mumbai,Maharashtra
1757,Chavvi Warrior,Male,45,Ahmedabad,Gujarat
1758,Priya Rajagopal,Female,39,Jaipur,Rajasthan
1759,Oliver Johal,Male,43,Delhi,Delhi
1760,Ekta Merchant,Male,39,Ahmedabad,Gujarat
1761,Yoshita Sharaf,Female,27,Pune,Maharashtra
1762,Mohini Andra,Male,39,Pune,Maharashtra
1763,Ganga Sehgal,Female,59,Ahmedabad,Gujarat
1764,Garima Mody,Female,39,Chennai,Tamil Nadu
1765,Irya Bhatnagar,Male,61,Ahmedabad,Gujarat
1766,Ishanvi Bhatia,Male,53,Jaipur,Rajasthan
1767,Devansh Joshi,Male,44,Ahmedabad,Gujarat
1768,Megha Goyal,Female,21,Pune,Maharashtra
1769,Darpan Sundaram,Female,39,Lucknow,Uttar Pradesh
1770,Warinder Shenoy,Male,53,Ahmedabad,Gujarat
1771,Sai Hayre,Male,35,Bengaluru,Karnataka
1772,Neelima Din,Male,29,Pune,Maharashtra
1773,Abeer Mutti,Female,26,Kolkata,West Bengal
1774,Ubika Devan,Female,31,Pune,Maharashtra
1775,Chasmum Kuruvilla,Male,39,Jaipur,Rajasthan
1776,Liam Puri,Male,31,Jaipur,Rajasthan
1777,Ishwar Rajan,Male,31,Hyderabad,Telangana
1778,Michael Rajagopalan,Male,25,Kolkata,West Bengal
1779,Faris Suri,Male,58,Chennai,Tamil Nadu
1780,Anika Korpal,Male,65,Hyderabad,Telangana
1781,Krishna Ahluwalia,Female,23,Jaipur,Rajasthan
1782,Alka Barad,Female,38,Pune,Maharashtra
1783,Tanish Mall,Male,64,Delhi,Delhi
1784,Chaitaly Bahl,Female,33,Lucknow,Uttar Pradesh
1785,Tanvi Kade,Male,40,Lucknow,Uttar Pradesh
1786,Ojasvi Murthy,Female,37,Bengaluru,Karnataka
1787,Eshana Dhawan,Male,42,Hyderabad,Telangana
1788,Gautam Sem,Male,41,Bengaluru,Karnataka
1789,Hitesh Lata,Male,24,Ahmedabad,Gujarat
1790,Warinder Sha,Male,58,Ahmedabad,Gujarat
1791,Omaja Lad,Female,24,Kolkata,West Bengal
1792,Samar Edwin,Female,46,Chennai,Tamil Nadu
1793,Ekavir Contractor,Female,62,Bengaluru,Karnataka
1794,Neha Kurian,Female,61,Lucknow,Uttar Pradesh
1795,Arunima Agarwal,Male,20,Jaipur,Rajasthan
1796,Abha Parsa,Male,47,Delhi,Delhi
1797,Bina Kant,Male,25,Mumbai,Maharashtra
1798,Jacob Narain,Female,23,Jaipur,Rajasthan
1799,Lucky Chahal,Female,44,Ahmedabad,Gujarat
1800,Balendra Sarma,Male,31,Jaipur,Rajasthan
1801,Oviya Kohli,Male,18,Hyderabad,Telangana
1802,Tarak Sangha,Female,42,Delhi,Delhi
1803,Harinakshi Shukla,Male,24,Ahmedabad,Gujarat
1804,Aradhana Sanghvi,Female,31,Ahmedabad,Gujarat
1805,Girish Maharaj,Male,25,Jaipur,Rajasthan
1806,Pallavi Contractor,Male,51,Bengaluru,Karnataka
1807,Vrishti Varghese,Female,56,Mumbai,Maharashtra
1808,Shivansh Dalal,Female,57,Chennai,Tamil Nadu
1809,Xavier Kurian,Male,57,Jaipur,Rajasthan
1810,Daniel Savant,Female,43,Lucknow,Uttar Pradesh
1811,Gaurang Cheema,Male,27,Bengaluru,Karnataka
1812,Zaitra Anne,Male,47,Chennai,Tamil Nadu
1813,Kritika Ramanathan,Female,58,Bengaluru,Karnataka
1814,Sachi Bhatnagar,Female,45,Delhi,Delhi
1815,Harshil Muni,Male,22,Bengaluru,Karnataka
1816,Eesha Dani,Male,45,Chennai,Tamil Nadu
1817,Yamini Gupta,Female,41,Mumbai,Maharashtra
1818,Ishaan Yadav,Female,43,Delhi,Delhi
1819,Aarini Ahluwalia,Male,24,Chennai,Tamil Nadu
1820,Daksh Khanna,Male,37,Hyderabad,Telangana
1821,Ishwar Lanka,Female,21,Jaipur,Rajasthan
1822,Oeshi Zacharia,Male,18,Lucknow,Uttar Pradesh
1823,Ayaan Memon,Female,25,Jaipur,Rajasthan
1824,Eesha Bala,Male,32,Bengaluru,Karnataka
1825,Avni Pant,Male,30,Jaipur,Rajasthan
1826,Kalpit Chauhan,Male,23,Chennai,Tamil Nadu
1827,Suhani Ramaswamy,Female,51,Lucknow,Uttar Pradesh
1828,Jai Dua,Male,26,Ahmedabad,Gujarat
1829,David Manda,Female,55,Bengaluru,Karnataka
1830,Abhimanyu Mahajan,Male,43,Hyderabad,Telangana
1831,Samesh Srinivas,Female,23,Delhi,Delhi
1832,Ati Konda,Female,41,Jaipur,Rajasthan
1833,Farhan Rastogi,Female,55,Jaipur,Rajasthan
1834,Oliver Patil,Female,24,Hyderabad,Telangana
1835,Ekalinga Vasa,Male,22,Bengaluru,Karnataka
1836,Gunbir Kaul,Female,28,Hyderabad,Telangana
1837,Krishna Sood,Female,36,Mumbai,Maharashtra
1838,Nisha Setty,Male,50,Jaipur,Rajasthan
1839,Samuel Buch,Male,48,Chennai,Tamil Nadu
1840,Krishna Raja,Female,31,Pune,Maharashtra
1841,Dakshesh Singhal,Female,44,Mumbai,Maharashtra
1842,Jeremiah Shenoy,Female,27,Mumbai,Maharashtra
1843,Chandani Morar,Male,45,Pune,Maharashtra
1844,Kalpit Date,Male,58,Ahmedabad,Gujarat
1845,Waida Venkatesh,Female,49,Chennai,Tamil Nadu
1846,Advika Gaba,Male,64,Chennai,Tamil Nadu
1847,Manya Behl,Female,43,Hyderabad,Telangana
1848,Champak Ganesan,Female,61,Delhi,Delhi
1849,Harshil Bains,Male,24,Kolkata,West Bengal
1850,Eta Mangal,Female,60,Delhi,Delhi
1851,Chakrika Barad,Male,29,Lucknow,Uttar Pradesh
1852,Bimala Suri,Female,40,Chennai,Tamil Nadu
1853,Ayush Saxena,Male,60,Delhi,Delhi
1854,Vanya Parmer,Female,56,Bengaluru,Karnataka
1855,Aryan Purohit,Male,58,Mumbai,Maharashtra
1856,Chavvi Sood,Female,29,Kolkata,West Bengal
1857,Rehaan Rege,Male,46,Bengaluru,Karnataka
1858,Hema Mann,Female,54,Kolkata,West Bengal
1859,Theodore Johal,Female,50,Kolkata,West Bengal
1860,Bhanumati Pant,Female,21,Chennai,Tamil Nadu
1861,Fitan Pillay,Female,40,Bengaluru,Karnataka
1862,Udarsh Venkataraman,Female,22,Kolkata,West Bengal
1863,Hitesh Devi,Female,46,Chennai,Tamil Nadu
1864,Yashvi Dayal,Female,41,Pune,Maharashtra
1865,Janaki Sengupta,Female,41,Ahmedabad,Gujarat
1866,Hitesh Bhargava,Female,38,Mumbai,Maharashtra
1867,Hemani Joshi,Female,34,Ahmedabad,Gujarat
1868,Advay Sarkar,Female,20,Hyderabad,Telangana
1869,Vyanjana Rao,Male,53,Lucknow,Uttar Pradesh
1870,Chasmum Bhandari,Female,34,Ahmedabad,Gujarat
1871,Megha Shetty,Female,49,Delhi,Delhi
1872,Karan Goswami,Male,54,Pune,Maharashtra
1873,Isha Datta,Female,33,Bengaluru,Karnataka
1874,Amaira Dora,Male,57,Mumbai,Maharashtra
1875,Anya Datta,Female,23,Chennai,Tamil Nadu
1876,Naksh Oak,Female,29,Pune,Maharashtra
1877,Rajata Rajagopal,Male,47,Ahmedabad,Gujarat
1878,Hemal Issac,Female,48,Pune,Maharashtra
1879,Aadi Seshadri,Male,53,Kolkata,West Bengal
1880,Faraj Yogi,Female,21,Delhi,Delhi
1881,Tristan Bail,Male,65,Delhi,Delhi
1882,Samar Bir,Female,18,Ahmedabad,Gujarat
1883,Vrinda Doctor,Male,37,Hyderabad,Telangana
1884,Rudra Rajagopalan,Male,30,Pune,Maharashtra
1885,Ishaan Bhasin,Female,23,Jaipur,Rajasthan
1886,Joshua Tara,Male,29,Chennai,Tamil Nadu
1887,Tanish Menon,Male,32,Kolkata,West Bengal
1888,Yachana Contractor,Female,39,Jaipur,Rajasthan
1889,Nihal Ranganathan,Male,48,Delhi,Delhi
1890,Bishakha Bath,Female,49,Mumbai,Maharashtra
1891,Wahab Rege,Male,43,Ahmedabad,Gujarat
1892,Netra Ganesh,Male,65,Jaipur,Rajasthan
1893,Adweta Dhingra,Female,30,Delhi,Delhi
1894,Ranveer Pandit,Male,51,Ahmedabad,Gujarat
1895,Jyoti Dora,Male,36,Kolkata,West Bengal
1896,Ati Naik,Female,63,Lucknow,Uttar Pradesh
1897,Harish Gulati,Male,50,Jaipur,Rajasthan
1898,Victor Rai,Female,64,Bengaluru,Karnataka
1899,Nirja Lalla,Female,30,Lucknow,Uttar Pradesh
1900,Orinder Mangat,Male,64,Delhi,Delhi
1901,Damini Sood,Female,32,Delhi,Delhi
1902,Vrishti Subramanian,Female,28,Ahmedabad,Gujarat
1903,Jeet Setty,Female,51,Lucknow,Uttar Pradesh
1904,Gavin Iyer,Female,54,Bengaluru,Karnataka
1905,Girish Brahmbhatt,Male,42,Pune,Maharashtra
1906,Vrinda Kothari,Male,27,Mumbai,Maharashtra
1907,Saksham Raval,Male,28,Lucknow,Uttar Pradesh
1908,Gauri Jain,Female,49,Hyderabad,Telangana
1909,Sanya Date,Female,30,Kolkata,West Bengal
1910,Edhitha Nagarajan,Female,50,Jaipur,Rajasthan
1911,Yashoda Narayanan,Male,59,Jaipur,Rajasthan
1912,Nimrat Ramaswamy,Female,46,Ahmedabad,Gujarat
1913,Umang Rao,Female,55,Chennai,Tamil Nadu
1914,Pushti Kala,Male,63,Lucknow,Uttar Pradesh
1915,Maya Patla,Female,29,Lucknow,Uttar Pradesh
1916,Kala Dayal,Male,21,Ahmedabad,Gujarat
1917,Hemangini Brar,Male,18,Kolkata,West Bengal
1918,Ekapad Sarraf,Male,40,Jaipur,Rajasthan
1919,Zehaan Baria,Female,28,Bengaluru,Karnataka
1920,Vrinda Chacko,Female,59,Mumbai,Maharashtra
1921,Aayush Dave,Female,26,Pune,Maharashtra
1922,Diya Nazareth,Female,26,Chennai,Tamil Nadu
1923,Raagini Bhargava,Male,58,Bengaluru,Karnataka
1924,Logan Subramaniam,Female,64,Chennai,Tamil Nadu
1925,Zehaan Varghese,Female,61,Delhi,Delhi
1926,Edhitha Contractor,Female,22,Ahmedabad,Gujarat
1927,Ucchal Anne,Female,19,Ahmedabad,Gujarat
1928,Zarna Menon,Male,51,Pune,Maharashtra
1929,Vaishnavi Magar,Male,30,Kolkata,West Bengal
1930,Sai Tank,Female,58,Kolkata,West Bengal
1931,Aryan Bora,Male,37,Chennai,Tamil Nadu
1932,Tristan Loyal,Male,40,Kolkata,West Bengal
1933,Samesh Yogi,Female,64,Pune,Maharashtra
1934,Sudiksha Bandi,Male,60,Jaipur,Rajasthan
1935,Dhruv Kakar,Male,59,Lucknow,Uttar Pradesh
1936,Guneet Vig,Male,38,Chennai,Tamil Nadu
1937,Aradhana Srivastava,Male,22,Mumbai,Maharashtra
1938,Patrick Barad,Male,49,Hyderabad,Telangana
1939,Bhavya Bains,Male,57,Lucknow,Uttar Pradesh
1940,Aarush Deo,Female,51,Ahmedabad,Gujarat
1941,Isaiah Sanghvi,Male,48,Bengaluru,Karnataka
1942,Sanaya Dora,Male,20,Pune,Maharashtra
1943,Edhitha Sani,Female,49,Jaipur,Rajasthan
1944,Xavier Barman,Male,54,Ahmedabad,Gujarat
1945,Jagrati Kumar,Female,50,Hyderabad,Telangana
1946,Robert D’Alia,Female,27,Ahmedabad,Gujarat
1947,Omaja Parekh,Female,43,Chennai,Tamil Nadu
1948,Chasmum Dutta,Female,39,Pune,Maharashtra
1949,Advik Parsa,Female,49,Chennai,Tamil Nadu
1950,Raghav Kant,Male,56,Mumbai,Maharashtra
1951,Daksh Dhaliwal,Male,46,Lucknow,Uttar Pradesh
1952,Libni Pingle,Female,44,Lucknow,Uttar Pradesh
1953,Falguni Kadakia,Female,30,Hyderabad,Telangana
1954,Champak Walia,Male,50,Mumbai,Maharashtra
1955,Jairaj Ramesh,Male,38,Lucknow,Uttar Pradesh
1956,Darpan Solanki,Male,27,Pune,Maharashtra
1957,Zilmil Nagy,Female,51,Mumbai,Maharashtra
1958,Matthew Nath,Female,18,Lucknow,Uttar Pradesh
1959,Dipta Sankaran,Male,55,Chennai,Tamil Nadu
1960,Aadhya Sandhu,Male,55,Bengaluru,Karnataka
1961,Jacob Kibe,Male,49,Chennai,Tamil Nadu
1962,Ira Chakrabarti,Female,31,Jaipur,Rajasthan
1963,Daksha Mohan,Female,47,Jaipur,Rajasthan
1964,Chanakya Kade,Male,62,Bengaluru,Karnataka
1965,Vamakshi Sekhon,Male,26,Pune,Maharashtra
1966,Harshil Mani,Female,28,Pune,Maharashtra
1967,Caleb Sane,Male,57,Ahmedabad,Gujarat
1968,Rushil Srinivas,Male,38,Mumbai,Maharashtra
1969,Inaya Patil,Male,54,Jaipur,Rajasthan
1970,Aarush Memon,Male,30,Pune,Maharashtra
1971,Harshil Ramakrishnan,Female,39,Ahmedabad,Gujarat
1972,Ekta Choudhury,Male,26,Bengaluru,Karnataka
1973,Ikshita Sama,Female,54,Hyderabad,Telangana
1974,Arin Vaidya,Female,44,Chennai,Tamil Nadu
1975,Warjas Choudhary,Male,50,Bengaluru,Karnataka
1976,Hema Doshi,Female,39,Delhi,Delhi
1977,Harinakshi Pillai,Male,43,Hyderabad,Telangana
1978,Parth Dave,Male,55,Pune,Maharashtra
1979,Ekantika Goda,Male,59,Delhi,Delhi
1980,Yatin Anne,Male,53,Delhi,Delhi
1981,Xalak Vora,Female,49,Ahmedabad,Gujarat
1982,Amrita Kothari,Female,51,Hyderabad,Telangana
1983,Vaishnavi Apte,Female,63,Jaipur,Rajasthan
1984,Vedant Mohanty,Male,35,Hyderabad,Telangana
1985,Alka Konda,Female,54,Lucknow,Uttar Pradesh
1986,Chatura Barman,Male,33,Ahmedabad,Gujarat
1987,Advaith Sahni,Male,31,Chennai,Tamil Nadu
1988,Gaurangi Sem,Female,33,Lucknow,Uttar Pradesh
1989,Hamsini Upadhyay,Female,54,Jaipur,Rajasthan
1990,Upasna Golla,Male,18,Hyderabad,Telangana
1991,Ekalinga Dugar,Female,43,Hyderabad,Telangana
1992,Vedhika Thakur,Male,55,Jaipur,Rajasthan
1993,Siddharth Rattan,Male,27,Bengaluru,Karnataka
1994,Tarak Ramaswamy,Male,21,Chennai,Tamil Nadu
1995,Aashi Kade,Male,51,Bengaluru,Karnataka
1996,Sarthak Suresh,Female,32,Delhi,Delhi
1997,Ryan Chanda,Female,47,Ahmedabad,Gujarat
1998,Yashawini Khalsa,Male,53,Hyderabad,Telangana
1999,Chasmum Khosla,Male,65,Ahmedabad,Gujarat
2000,Udarsh Puri,Female,19,Pune,Maharashtra
